post_id,title,category,score,num_comments,author,collected_at,engagement,popular
47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,technology,1095,827,firloop,2026-04-08 12:19:11,0.7545620437956204,True
47681602,Show HN: Mo – checks GitHub PRs against decisions approved in Slack,entertainment,7,0,oscarcaldera,2026-04-08 12:17:39,0.0,False
47681094,"Al-Khwarizmi (""Algorithm"")",worldnews,6,1,profsummergig,2026-04-08 12:20:28,0.14285714285714285,False
47641528,Apollo Guidance Computer restoration videos,technology,89,11,mariuz,2026-04-08 12:17:34,0.12222222222222222,False
47662945,Show HN: GovAuctions lets you browse government auctions at once,worldnews,312,89,player_piano,2026-04-08 12:18:06,0.28434504792332266,True
47670981,"Three hundred synths, 3 hardware projects, and one app",worldnews,114,17,ductionist,2026-04-08 12:17:19,0.14782608695652175,False
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,24,4,andsoitis,2026-04-08 12:22:07,0.16,False
47679121,Project Glasswing: Securing critical software for the AI era,technology,1157,547,Ryan5453,2026-04-08 12:16:12,0.47236614853195164,True
47649742,Nanocode: The best Claude Code that $200 can buy in pure JAX on TPUs,technology,218,26,desideratum,2026-04-08 12:18:45,0.1187214611872146,True
47653642,Binary obfuscation used in AAA Games,sports,72,25,noztol,2026-04-08 12:16:20,0.3424657534246575,False
47673394,"Show HN: Stop paying for Dropbox/Google Drive, use your own S3 bucket instead",entertainment,233,194,Zm44,2026-04-08 12:17:25,0.8290598290598291,True
47655408,Show HN: I built a tiny LLM to demystify how language models work,entertainment,893,133,armanified,2026-04-08 12:17:58,0.1487695749440716,True
47669649,Global Fuel Shortage Pushes Governments Toward Demand Controls,worldnews,15,12,toomuchtodo,2026-04-08 12:22:14,0.75,False
47638498,Show HN: AdaShape-3D modeler for intuitive 3D printing parts / Windows 11,entertainment,31,29,fsloth,2026-04-08 12:18:40,0.90625,False
47680527,Russia's Fancy Bear still attacking routers to boost fake sites,worldnews,6,0,lschueller,2026-04-08 12:23:47,0.0,False
47676557,Moving fast in hardware: lessons from lab to $100M ARR,worldnews,102,24,rryan,2026-04-08 12:16:53,0.23300970873786409,False
47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,304,189,keepamovin,2026-04-08 12:18:13,0.6196721311475409,True
47660925,Issue: Claude Code is unusable for complex engineering tasks with Feb updates,technology,1302,719,StanAngeloff,2026-04-08 12:17:37,0.5518035303146585,True
47680611,"Iranian hackers launching disruptive attacks at U.S. energy, water targets [pdf]",worldnews,30,6,lschueller,2026-04-08 12:19:08,0.1935483870967742,False
47664308,JPMorgan warns Tesla stock could sink 60% in new note,worldnews,61,18,freediddy,2026-04-08 12:23:54,0.2903225806451613,False
47648404,My Google Workspace account suspension,science,369,218,zenincognito,2026-04-08 12:20:36,0.5891891891891892,True
47656303,Case study: recovery of a corrupted 12 TB multi-device pool,science,116,65,salt4034,2026-04-08 12:19:09,0.5555555555555556,False
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,76,42,1659447091,2026-04-08 12:23:17,0.5454545454545454,False
47681453,"Sports bets on prediction markets ruled to be ""swaps,"" exempt from state laws",sports,17,6,nradov,2026-04-08 12:18:27,0.3333333333333333,False
47640728,Show HN: A game where you build a GPU,sports,954,186,Jaso1024,2026-04-08 12:18:41,0.19476439790575917,True
47655466,Employers use your personal data to figure out the lowest salary you'll accept,technology,454,287,thisislife2,2026-04-08 12:18:55,0.6307692307692307,True
47652007,"Show HN: Real-time AI (audio/video in, voice out) on an M3 Pro with Gemma E2B",entertainment,285,35,karimf,2026-04-08 12:18:11,0.12237762237762238,True
47625311,Bun: cgroup-aware AvailableParallelism / HardwareConcurrency on Linux,worldnews,45,24,tosh,2026-04-08 12:23:10,0.5217391304347826,False
47652549,Iran's IRGC Publishes Satellite Imagery of OpenAI's $30B Stargate Datacenter,technology,76,40,alvivanco,2026-04-08 12:19:50,0.5194805194805194,False
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,221,146,pseudolus,2026-04-08 12:21:14,0.6576576576576577,True
47674606,Show HN: Unicode Steganography,technology,23,4,PatrickVuscan,2026-04-08 12:16:54,0.16666666666666666,False
47665207,SOM: A minimal Smalltalk for teaching of and research on Virtual Machines,science,55,0,tosh,2026-04-08 12:18:22,0.0,False
47667504,Ask HN: How do you handle marketing as a solo technical founder?,technology,117,89,lazarkap,2026-04-08 12:18:56,0.7542372881355932,False
47665685,Show HN: TTF-DOOM – A raycaster running inside TrueType font hinting,entertainment,64,12,4RH1T3CT0R,2026-04-08 12:18:07,0.18461538461538463,False
47651540,Running Gemma 4 locally with LM Studio's new headless CLI and Claude Code,technology,403,100,vbtechguy,2026-04-08 12:19:00,0.24752475247524752,True
47677952,The Blueprint of a North Korean Attack on Open-Source,worldnews,27,11,brene,2026-04-08 12:17:43,0.39285714285714285,False
47653036,Satellite firm Planet Labs to indefinitely withold Iran war imagery,worldnews,42,12,anigbrowl,2026-04-08 12:23:29,0.27906976744186046,False
47637377,LÖVE: 2D Game Framework for Lua,sports,413,215,cl3misch,2026-04-08 12:18:52,0.5193236714975845,True
47683171,Show HN: Can an AI model fit on a single pixel?,entertainment,5,3,deevelton,2026-04-08 12:17:30,0.5,False
47645432,Introduction to Computer Music (2009) [pdf],technology,231,84,luu,2026-04-08 12:20:31,0.3620689655172414,True
47683613,ICE acknowledges it is using powerful spyware,worldnews,45,2,dnemmers,2026-04-08 12:17:06,0.043478260869565216,False
47675709,Show HN: The King James Bible deserved a better website,entertainment,8,3,L23234,2026-04-08 12:18:53,0.3333333333333333,False
47667672,"Show HN: Hippo, biologically inspired memory for AI agents",entertainment,121,24,kitfunso,2026-04-08 12:17:49,0.19672131147540983,False
47666024,Show HN: Ghost Pepper – Local hold-to-talk speech-to-text for macOS,entertainment,455,194,MattHart88,2026-04-08 12:17:36,0.42543859649122806,True
47672778,Breaking the console: a brief history of video game security,sports,90,26,sprado,2026-04-08 12:17:12,0.2857142857142857,False
47624317,New Rowhammer attacks give complete control of machines running Nvidia GPUs,worldnews,132,10,01-_-,2026-04-08 12:24:44,0.07518796992481203,False
47667008,Show HN: I built a site that turns your Steam gaming hours into a RL skill tree,sports,6,3,naorz,2026-04-08 12:21:52,0.42857142857142855,False
47627419,The Axios supply chain attack used individually targeted social engineering,worldnews,47,12,cmitsakis,2026-04-08 12:22:38,0.25,False
47680124,IPv6 is the only way forward,worldnews,54,150,quaintdev,2026-04-08 12:16:48,2.727272727272727,False
47675835,Wireless Festival cancelled after government stops Kanye West entering UK,worldnews,12,1,manarth,2026-04-08 12:20:13,0.07692307692307693,False
47674027,Show HN: A cartographer's attempt to realistically map Tolkien's world,entertainment,158,28,intofarlands,2026-04-08 12:17:11,0.1761006289308176,False
47673576,Why a new computer is slower than an old computer [video],technology,17,6,tiernano,2026-04-08 12:19:58,0.3333333333333333,False
47674662,Show HN: A social feed with no algo where communities decide what gets seen,entertainment,8,5,smnkgv,2026-04-08 12:18:43,0.5555555555555556,False
47673182,Health benefits of Paris climate goals could save lives by 2040,worldnews,7,0,lentoutcry,2026-04-08 12:22:19,0.0,False
47650502,Computational Physics (2nd Edition) (2025),science,183,22,teleforce,2026-04-08 12:18:44,0.11956521739130435,False
47679573,Apple Is Reportedly Facing a 'Massive Dilemma' with the MacBook Neo,entertainment,25,21,thm,2026-04-08 12:18:46,0.8076923076923077,False
47641615,Sopwith – 1984 Game (2000),sports,99,42,elvis70,2026-04-08 12:23:00,0.42,False
47662429,Show HN: Weird Clocks,entertainment,48,16,vunderba,2026-04-08 12:18:57,0.32653061224489793,False
47650234,Panorama – AI that finds your team's workflows and hidden structures,sports,6,1,bryantwolf,2026-04-08 12:25:31,0.14285714285714285,False
47632504,"""Cognitive surrender"" leads AI users to abandon logical thinking, research finds",science,99,43,Bender,2026-04-08 12:24:59,0.43,False
47655392,Show HN: I made a YouTube search form with advanced filters,entertainment,318,201,nevernothing,2026-04-08 12:18:47,0.6300940438871473,True
47637828,Show HN: Tusk for macOS and Gnome,entertainment,116,42,factorialboy,2026-04-08 12:17:50,0.358974358974359,False
47660853,Book review: There Is No Antimemetics Division,entertainment,278,223,ibobev,2026-04-08 12:18:14,0.7992831541218638,True
47682098,Ex-Meta worker investigated for downloading 30k private Facebook photos,entertainment,83,32,1659447091,2026-04-08 12:17:24,0.38095238095238093,False
47636579,Show HN: Anos – a hand-written ~100KiB microkernel for x86-64 and RISC-V,entertainment,109,31,noone_youknow,2026-04-08 12:17:38,0.2818181818181818,False
47681112,Show HN: An interactive map of Tolkien's Middle-earth,entertainment,168,33,frasermarlow,2026-04-08 12:16:22,0.1952662721893491,False
47637757,Embarrassingly simple self-distillation improves code generation,technology,650,199,Anon84,2026-04-08 12:19:40,0.30568356374807987,True
47655367,"Show HN: Gemma Gem – AI model embedded in a browser – no API keys, no cloud",technology,153,20,ikessler,2026-04-08 12:18:17,0.12987012987012986,False
47629021,Global Physics Photowalk: 2025 winners revealed,worldnews,26,1,ibobev,2026-04-08 12:17:28,0.037037037037037035,False
47636765,Endian wars and anti-portability: this again?,worldnews,46,66,awilfox,2026-04-08 12:25:23,1.4042553191489362,False
47664186,"Battle for Wesnoth: open-source, turn-based strategy game",sports,529,159,akyuu,2026-04-08 12:17:51,0.3,True
47668127,Bitwarden Is Down,worldnews,17,3,zhan_eg,2026-04-08 12:25:42,0.16666666666666666,False
47664205,Adobe modifies hosts file to detect whether Creative Cloud is installed,technology,330,166,rglullis,2026-04-08 12:18:30,0.5015105740181269,True
47677556,Show HN: A (marginally) useful x86-64 ELF executable in 298 bytes,entertainment,12,0,meribold,2026-04-08 12:18:32,0.0,False
47675625,Cloudflare targets 2029 for full post-quantum security,technology,307,95,ilreb,2026-04-08 12:16:30,0.30844155844155846,True
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,61,angst,2026-04-08 12:21:59,0.9384615384615385,False
47624572,A database of analog cameras that can be 3D printed,technology,86,10,thomasjb,2026-04-08 12:16:25,0.11494252873563218,False
47675013,Dropping Cloudflare for Bunny.net,technology,382,194,shintoist,2026-04-08 12:16:57,0.5065274151436031,True
47627217,Running out of disk space in production,science,184,94,romes,2026-04-08 12:16:37,0.5081081081081081,False
47680309,Show HN: Gemma 4 Multimodal Fine-Tuner for Apple Silicon,entertainment,159,22,MediaSquirrel,2026-04-08 12:16:31,0.1375,False
47673005,We found an undocumented bug in the Apollo 11 guidance computer code,technology,407,192,henrygarner,2026-04-08 12:17:10,0.47058823529411764,True
47676044,Show HN: Finalrun – Spec-driven testing using English and vision for mobile apps,entertainment,25,12,ashish004,2026-04-08 12:17:22,0.46153846153846156,False
47677853,GLM-5.1: Towards Long-Horizon Tasks,worldnews,491,199,zixuanlimit,2026-04-08 12:16:18,0.40447154471544716,True
47672642,Iran threatens OpenAI's Stargate data center in Abu Dhabi,technology,65,1,marksully,2026-04-08 12:18:56,0.015151515151515152,False
47656659,Media scraper Gallery-dl is moving to Codeberg after receiving a DMCA notice,technology,198,58,MoltenMonster,2026-04-08 12:20:30,0.2914572864321608,False
47676521,Claude Code login fails with OAuth timeout on Windows,technology,219,294,sh1mmer,2026-04-08 12:18:36,1.3363636363636364,True
47673880,Show HN: Pion/handoff – Move WebRTC out of browser and into Go,entertainment,93,17,Sean-Der,2026-04-08 12:17:21,0.18085106382978725,False
47673360,Show HN: Brutalist Concrete Laptop Stand (2024),entertainment,747,228,sam-bee,2026-04-08 12:16:26,0.3048128342245989,True
47661065,"The team behind a pro-Iran, Lego-themed viral-video campaign",sports,160,257,tantalor,2026-04-08 12:17:40,1.5962732919254659,False
47680862,Iran attempting cyberattacks against U.S. critical infrastructure,worldnews,6,0,elsewhen,2026-04-08 12:19:57,0.0,False
47660954,German police name alleged leaders of GandCrab and REvil ransomware groups,worldnews,318,157,Bender,2026-04-08 12:17:53,0.49216300940438873,True
47677548,China restricts airspace for 40 days in signal of intense military activity,science,9,3,petethomas,2026-04-08 12:25:24,0.3,False
47622616,The Technocracy Movement of the 1930s,technology,171,137,lazydogbrownfox,2026-04-08 12:21:03,0.7965116279069767,False
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,970,616,zaikunzhang,2026-04-08 12:19:10,0.6343975283213182,True
47633855,Claude Code Found a Linux Vulnerability Hidden for 23 Years,technology,425,268,eichin,2026-04-08 12:20:04,0.6291079812206573,True
47629485,A case study in testing with 100+ Claude agents in parallel,science,66,54,thejash,2026-04-08 12:20:54,0.8059701492537313,False
