post_id,title,category,score,num_comments,author,collected_at
47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,technology,1095.0,827.0,firloop,2026-04-08 12:19:11
47681602,Show HN: Mo – checks GitHub PRs against decisions approved in Slack,entertainment,7.0,0.0,oscarcaldera,2026-04-08 12:17:39
47681094,"Al-Khwarizmi (""Algorithm"")",worldnews,6.0,1.0,profsummergig,2026-04-08 12:20:28
47641528,Apollo Guidance Computer restoration videos,technology,89.0,11.0,mariuz,2026-04-08 12:17:34
47662945,Show HN: GovAuctions lets you browse government auctions at once,worldnews,312.0,89.0,player_piano,2026-04-08 12:18:06
47670981,"Three hundred synths, 3 hardware projects, and one app",worldnews,114.0,17.0,ductionist,2026-04-08 12:17:19
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,24.0,4.0,andsoitis,2026-04-08 12:22:07
47679121,Project Glasswing: Securing critical software for the AI era,technology,1157.0,547.0,Ryan5453,2026-04-08 12:16:12
47649742,Nanocode: The best Claude Code that $200 can buy in pure JAX on TPUs,technology,218.0,26.0,desideratum,2026-04-08 12:18:45
47653642,Binary obfuscation used in AAA Games,sports,72.0,25.0,noztol,2026-04-08 12:16:20
47673394,"Show HN: Stop paying for Dropbox/Google Drive, use your own S3 bucket instead",entertainment,233.0,194.0,Zm44,2026-04-08 12:17:25
47655408,Show HN: I built a tiny LLM to demystify how language models work,entertainment,893.0,133.0,armanified,2026-04-08 12:17:58
47669649,Global Fuel Shortage Pushes Governments Toward Demand Controls,worldnews,15.0,12.0,toomuchtodo,2026-04-08 12:22:14
47638498,Show HN: AdaShape-3D modeler for intuitive 3D printing parts / Windows 11,entertainment,31.0,29.0,fsloth,2026-04-08 12:18:40
,,entertainment,,,,
47680527,Russia's Fancy Bear still attacking routers to boost fake sites,worldnews,6.0,0.0,lschueller,2026-04-08 12:23:47
47676557,Moving fast in hardware: lessons from lab to $100M ARR,worldnews,102.0,24.0,rryan,2026-04-08 12:16:53
47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,304.0,189.0,keepamovin,2026-04-08 12:18:13
47660925,Issue: Claude Code is unusable for complex engineering tasks with Feb updates,technology,1302.0,719.0,StanAngeloff,2026-04-08 12:17:37
47680611,"Iranian hackers launching disruptive attacks at U.S. energy, water targets [pdf]",worldnews,30.0,6.0,lschueller,2026-04-08 12:19:08
47664308,JPMorgan warns Tesla stock could sink 60% in new note,worldnews,61.0,18.0,freediddy,2026-04-08 12:23:54
47648404,My Google Workspace account suspension,science,369.0,218.0,zenincognito,2026-04-08 12:20:36
47656303,Case study: recovery of a corrupted 12 TB multi-device pool,science,116.0,65.0,salt4034,2026-04-08 12:19:09
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,76.0,42.0,1659447091,2026-04-08 12:23:17
47681453,"Sports bets on prediction markets ruled to be ""swaps,"" exempt from state laws",sports,17.0,6.0,nradov,2026-04-08 12:18:27
47640728,Show HN: A game where you build a GPU,sports,954.0,186.0,Jaso1024,2026-04-08 12:18:41
47655466,Employers use your personal data to figure out the lowest salary you'll accept,technology,454.0,287.0,thisislife2,2026-04-08 12:18:55
47652007,"Show HN: Real-time AI (audio/video in, voice out) on an M3 Pro with Gemma E2B",entertainment,285.0,35.0,karimf,2026-04-08 12:18:11
47625311,Bun: cgroup-aware AvailableParallelism / HardwareConcurrency on Linux,worldnews,45.0,24.0,tosh,2026-04-08 12:23:10
,,technology,,,,
missing_id_5,,technology,,,,
47652549,Iran's IRGC Publishes Satellite Imagery of OpenAI's $30B Stargate Datacenter,technology,76.0,40.0,alvivanco,2026-04-08 12:19:50
,,science,,,,
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,221.0,146.0,pseudolus,2026-04-08 12:21:14
47674606,Show HN: Unicode Steganography,technology,23.0,4.0,PatrickVuscan,2026-04-08 12:16:54
47665207,SOM: A minimal Smalltalk for teaching of and research on Virtual Machines,science,55.0,0.0,tosh,2026-04-08 12:18:22
47667504,Ask HN: How do you handle marketing as a solo technical founder?,technology,117.0,89.0,lazarkap,2026-04-08 12:18:56
47665685,Show HN: TTF-DOOM – A raycaster running inside TrueType font hinting,entertainment,64.0,12.0,4RH1T3CT0R,2026-04-08 12:18:07
47651540,Running Gemma 4 locally with LM Studio's new headless CLI and Claude Code,technology,403.0,100.0,vbtechguy,2026-04-08 12:19:00
47677952,The Blueprint of a North Korean Attack on Open-Source,worldnews,27.0,11.0,brene,2026-04-08 12:17:43
47653036,Satellite firm Planet Labs to indefinitely withold Iran war imagery,worldnews,42.0,12.0,anigbrowl,2026-04-08 12:23:29
47637377,LÖVE: 2D Game Framework for Lua,sports,413.0,215.0,cl3misch,2026-04-08 12:18:52
47683171,Show HN: Can an AI model fit on a single pixel?,entertainment,5.0,3.0,deevelton,2026-04-08 12:17:30
missing_id_9,,sports,,,,
47645432,Introduction to Computer Music (2009) [pdf],technology,231.0,84.0,luu,2026-04-08 12:20:31
47683613,ICE acknowledges it is using powerful spyware,worldnews,45.0,2.0,dnemmers,2026-04-08 12:17:06
47675709,Show HN: The King James Bible deserved a better website,entertainment,8.0,3.0,L23234,2026-04-08 12:18:53
47667672,"Show HN: Hippo, biologically inspired memory for AI agents",entertainment,121.0,24.0,kitfunso,2026-04-08 12:17:49
47666024,Show HN: Ghost Pepper – Local hold-to-talk speech-to-text for macOS,entertainment,455.0,194.0,MattHart88,2026-04-08 12:17:36
47672778,Breaking the console: a brief history of video game security,sports,90.0,26.0,sprado,2026-04-08 12:17:12
47624317,New Rowhammer attacks give complete control of machines running Nvidia GPUs,worldnews,132.0,10.0,01-_-,2026-04-08 12:24:44
47667008,Show HN: I built a site that turns your Steam gaming hours into a RL skill tree,sports,6.0,3.0,naorz,2026-04-08 12:21:52
47627419,The Axios supply chain attack used individually targeted social engineering,worldnews,47.0,12.0,cmitsakis,2026-04-08 12:22:38
47680124,IPv6 is the only way forward,worldnews,54.0,150.0,quaintdev,2026-04-08 12:16:48
47675835,Wireless Festival cancelled after government stops Kanye West entering UK,worldnews,12.0,1.0,manarth,2026-04-08 12:20:13
47674027,Show HN: A cartographer's attempt to realistically map Tolkien's world,entertainment,158.0,28.0,intofarlands,2026-04-08 12:17:11
47673576,Why a new computer is slower than an old computer [video],technology,17.0,6.0,tiernano,2026-04-08 12:19:58
47674662,Show HN: A social feed with no algo where communities decide what gets seen,entertainment,8.0,5.0,smnkgv,2026-04-08 12:18:43
47673182,Health benefits of Paris climate goals could save lives by 2040,worldnews,7.0,0.0,lentoutcry,2026-04-08 12:22:19
47650502,Computational Physics (2nd Edition) (2025),science,183.0,22.0,teleforce,2026-04-08 12:18:44
47679573,Apple Is Reportedly Facing a 'Massive Dilemma' with the MacBook Neo,entertainment,25.0,21.0,thm,2026-04-08 12:18:46
,,science,,,,
47641615,Sopwith – 1984 Game (2000),sports,99.0,42.0,elvis70,2026-04-08 12:23:00
47662429,Show HN: Weird Clocks,entertainment,48.0,16.0,vunderba,2026-04-08 12:18:57
47650234,Panorama – AI that finds your team's workflows and hidden structures,sports,6.0,1.0,bryantwolf,2026-04-08 12:25:31
,,worldnews,,,,
47632504,"""Cognitive surrender"" leads AI users to abandon logical thinking, research finds",science,99.0,43.0,Bender,2026-04-08 12:24:59
47655392,Show HN: I made a YouTube search form with advanced filters,entertainment,318.0,201.0,nevernothing,2026-04-08 12:18:47
47637828,Show HN: Tusk for macOS and Gnome,entertainment,116.0,42.0,factorialboy,2026-04-08 12:17:50
missing_id_3,,entertainment,,,,
47655392,Show HN: I made a YouTube search form with advanced filters,entertainment,318.0,201.0,nevernothing,2026-04-08 12:18:47
47660853,Book review: There Is No Antimemetics Division,entertainment,278.0,223.0,ibobev,2026-04-08 12:18:14
47682098,Ex-Meta worker investigated for downloading 30k private Facebook photos,entertainment,83.0,32.0,1659447091,2026-04-08 12:17:24
47667672,"Show HN: Hippo, biologically inspired memory for AI agents",entertainment,121.0,24.0,kitfunso,2026-04-08 12:17:49
47636579,Show HN: Anos – a hand-written ~100KiB microkernel for x86-64 and RISC-V,entertainment,109.0,31.0,noone_youknow,2026-04-08 12:17:38
47681112,Show HN: An interactive map of Tolkien's Middle-earth,entertainment,168.0,33.0,frasermarlow,2026-04-08 12:16:22
47637757,Embarrassingly simple self-distillation improves code generation,technology,650.0,199.0,Anon84,2026-04-08 12:19:40
,,worldnews,,,,
47655367,"Show HN: Gemma Gem – AI model embedded in a browser – no API keys, no cloud",technology,153.0,20.0,ikessler,2026-04-08 12:18:17
47629021,Global Physics Photowalk: 2025 winners revealed,worldnews,26.0,1.0,ibobev,2026-04-08 12:17:28
47636765,Endian wars and anti-portability: this again?,worldnews,46.0,66.0,awilfox,2026-04-08 12:25:23
47664186,"Battle for Wesnoth: open-source, turn-based strategy game",sports,529.0,159.0,akyuu,2026-04-08 12:17:51
47668127,Bitwarden Is Down,worldnews,17.0,3.0,zhan_eg,2026-04-08 12:25:42
47664205,Adobe modifies hosts file to detect whether Creative Cloud is installed,technology,330.0,166.0,rglullis,2026-04-08 12:18:30
47677556,Show HN: A (marginally) useful x86-64 ELF executable in 298 bytes,entertainment,12.0,0.0,meribold,2026-04-08 12:18:32
47675625,Cloudflare targets 2029 for full post-quantum security,technology,307.0,95.0,ilreb,2026-04-08 12:16:30
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64.0,61.0,angst,2026-04-08 12:21:59
missing_id_1,,sports,,,,
47655466,Employers use your personal data to figure out the lowest salary you'll accept,technology,454.0,287.0,thisislife2,2026-04-08 12:18:55
missing_id_13,,entertainment,,,,
47651764,How Close Is Too Close? Applying Fluid Dynamics Research Methods to PC Cooling,science,3.0,1.0,LabsLucas,2026-04-08 12:25:23
47624572,A database of analog cameras that can be 3D printed,technology,86.0,10.0,thomasjb,2026-04-08 12:16:25
47654629,The Harvard Library Passport,sports,4.0,0.0,fi-le,2026-04-08 12:24:48
47675013,Dropping Cloudflare for Bunny.net,technology,382.0,194.0,shintoist,2026-04-08 12:16:57
47627217,Running out of disk space in production,science,184.0,94.0,romes,2026-04-08 12:16:37
47680309,Show HN: Gemma 4 Multimodal Fine-Tuner for Apple Silicon,entertainment,159.0,22.0,MediaSquirrel,2026-04-08 12:16:31
47637377,LÖVE: 2D Game Framework for Lua,sports,413.0,215.0,cl3misch,2026-04-08 12:18:52
47673005,We found an undocumented bug in the Apollo 11 guidance computer code,technology,407.0,192.0,henrygarner,2026-04-08 12:17:10
47676044,Show HN: Finalrun – Spec-driven testing using English and vision for mobile apps,entertainment,25.0,12.0,ashish004,2026-04-08 12:17:22
47677853,GLM-5.1: Towards Long-Horizon Tasks,worldnews,491.0,199.0,zixuanlimit,2026-04-08 12:16:18
47681112,Show HN: An interactive map of Tolkien's Middle-earth,entertainment,168.0,33.0,frasermarlow,2026-04-08 12:16:22
47651764,How Close Is Too Close? Applying Fluid Dynamics Research Methods to PC Cooling,science,3.0,1.0,LabsLucas,2026-04-08 12:25:23
missing_id_7,,science,,,,
47674606,Show HN: Unicode Steganography,technology,23.0,4.0,PatrickVuscan,2026-04-08 12:16:54
47672642,Iran threatens OpenAI's Stargate data center in Abu Dhabi,technology,65.0,1.0,marksully,2026-04-08 12:18:56
47656659,Media scraper Gallery-dl is moving to Codeberg after receiving a DMCA notice,technology,198.0,58.0,MoltenMonster,2026-04-08 12:20:30
47676521,Claude Code login fails with OAuth timeout on Windows,technology,219.0,294.0,sh1mmer,2026-04-08 12:18:36
,,science,,,,
47641615,Sopwith – 1984 Game (2000),sports,99.0,42.0,elvis70,2026-04-08 12:23:00
47673880,Show HN: Pion/handoff – Move WebRTC out of browser and into Go,entertainment,93.0,17.0,Sean-Der,2026-04-08 12:17:21
47673360,Show HN: Brutalist Concrete Laptop Stand (2024),entertainment,747.0,228.0,sam-bee,2026-04-08 12:16:26
47661065,"The team behind a pro-Iran, Lego-themed viral-video campaign",sports,160.0,257.0,tantalor,2026-04-08 12:17:40
47680862,Iran attempting cyberattacks against U.S. critical infrastructure,worldnews,6.0,0.0,elsewhen,2026-04-08 12:19:57
47683171,Show HN: Can an AI model fit on a single pixel?,entertainment,5.0,3.0,deevelton,2026-04-08 12:17:30
47660954,German police name alleged leaders of GandCrab and REvil ransomware groups,worldnews,318.0,157.0,Bender,2026-04-08 12:17:53
missing_id_11,,technology,,,,
47677853,GLM-5.1: Towards Long-Horizon Tasks,worldnews,491.0,199.0,zixuanlimit,2026-04-08 12:16:18
,,sports,,,,
47677548,China restricts airspace for 40 days in signal of intense military activity,science,9.0,3.0,petethomas,2026-04-08 12:25:24
47622616,The Technocracy Movement of the 1930s,technology,171.0,137.0,lazydogbrownfox,2026-04-08 12:21:03
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,970.0,616.0,zaikunzhang,2026-04-08 12:19:10
47672190,Ray – OpenSubtitles upcoming auto translating/subtitling video player,sports,3.0,0.0,nolok,2026-04-08 12:20:12
47633855,Claude Code Found a Linux Vulnerability Hidden for 23 Years,technology,425.0,268.0,eichin,2026-04-08 12:20:04
47682341,"Author's preface to the book: ""PGP Source Code and Internals"" (1995)",technology,4.0,0.0,ipnon,2026-04-08 12:17:45
47629485,A case study in testing with 100+ Claude agents in parallel,science,66.0,54.0,thejash,2026-04-08 12:20:54
